NUMBER;VEHICLE;CLASS;TOTAL_DRI VER_LAPS;BESTLAP_1;BESTLAP_1_LAPNUM;BESTLAP_2;BESTLAP_2_LAPNUM;BESTLAP_3;BESTLAP_3_LAPNUM;BESTLAP_4;BESTLAP_4_LAPNUM;BESTLAP_5;BESTLAP_5_LAPNUM;BESTLAP_6;BESTLAP_6_LAPNUM;BESTLAP_7;BESTLAP_7_LAPNUM;BESTLAP_8;BESTLAP_8_LAPNUM;BESTLAP_9;BESTLAP_9_LAPNUM;BESTLAP_10;BESTLAP_10_LAPNUM;AVERAGE
72;Toyota GR86;Am;17;2:28.848;9;2:28.884;11;2:29.004;7;2:29.062;5;2:29.128;6;2:29.129;8;2:29.218;10;2:29.568;15;2:29.761;3;2:29.780;16;2:29.238
73;Toyota GR86;Am;17;2:32.063;10;2:32.608;9;2:32.625;4;2:32.914;6;2:32.992;14;2:33.183;11;2:33.451;7;2:33.721;8;2:34.143;5;2:34.611;17;2:33.231
78;Toyota GR86;Am;17;2:29.293;9;2:29.308;8;2:29.403;7;2:29.495;6;2:29.615;11;2:29.784;15;2:29.824;16;2:29.846;10;2:29.870;5;2:30.204;4;2:29.664
80;Toyota GR86;Am;17;2:32.369;15;2:32.656;16;2:33.479;17;2:33.757;10;2:34.007;5;2:34.522;9;2:34.566;4;2:34.632;8;2:35.391;3;2:36.504;12;2:34.188
86;Toyota GR86;Am;17;2:33.294;6;2:33.445;9;2:33.667;10;2:33.677;17;2:33.795;16;2:33.974;15;2:34.425;8;2:34.568;3;2:34.654;4;2:34.926;7;2:34.042
88;Toyota GR86;Am;17;2:29.418;16;2:30.255;9;2:30.320;6;2:30.352;5;2:30.457;4;2:31.100;14;2:31.377;3;2:31.469;17;2:31.479;15;2:31.675;11;2:30.790
89;Toyota GR86;Am;17;2:29.744;6;2:29.754;3;2:29.877;8;2:29.905;7;2:30.375;10;2:30.683;11;2:30.689;9;2:30.818;15;2:31.059;14;2:31.121;16;2:30.402
93;Toyota GR86;Am;17;2:31.169;9;2:31.185;6;2:31.266;17;2:31.387;11;2:31.460;7;2:31.570;14;2:31.675;10;2:31.758;3;2:31.991;4;2:32.127;15;2:31.558
98;Toyota GR86;Am;17;2:29.983;16;2:30.114;17;2:30.180;4;2:30.254;9;2:30.307;5;2:30.311;11;2:30.352;7;2:30.381;8;2:30.456;10;2:30.498;6;2:30.283
113;Toyota GR86;Am;17;2:29.926;10;2:29.971;11;2:29.972;9;2:30.465;4;2:30.515;6;2:31.157;5;2:31.454;17;2:44.429;2;3:18.518;12;3:41.954;13;2:43.836
